[2025-07-04 14:11:01] local.ERROR: ❌ Unicommerce Auth failed {"response":"<script type=\"text/javascript\">
\tif(window.top !== window.self){
\t\twindow.top.postMessage({type:\"Error403\",val:\"\"}, '*');
\t}
</script> 









 









 <!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\"> <html xmlns=\"http://www.w3.org/1999/xhtml\"> <head> <title>Uniware - Access Denied</title> <link href=\"https://c1.ucdn.in/css/90328EA2567A3DC3EE5255AAAC898C79/unifier/ui.home.css\" rel=\"stylesheet\" type=\"text/css\"/> <link rel=\"shortcut icon\" href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\" type=\"image/x-icon\"/> <link rel=icon type=image/ico href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\"/> <script>

\tif (typeof Uniware == 'undefined') {

\t\tUniware = {};

\t};

\tUniware.Path = {};

\tUniware.ADMIN = false;

\tUniware.Path.http = function(path) {

\t\treturn 'https://waaree.unicommerce.co.in' + path;

\t}

\tUniware.Path.resources = function(path) {

\t\treturn 'https://c1.ucdn.in/' + path;

\t}

</script> <meta http-equiv=\"Content-Type\" content=\"text/html; charset=utf-8\"/>  </head> <body> <div id=\"lightBox\"></div> <div id=\"calWidth\" class=\"hidden\"></div> <div id=\"actionInfo\" class=\"round_all hidden\"></div> <div id=\"processing\" class=\"round_all hidden\"> <img src='https://c1.ucdn.in/img/icons/processing.gif'></img> <div class=\"rfloat\">processing ...</div> </div> <div id=\"printIframeHelper\" class=\"hidden\"></div> <div id=\"wrapper\"> <div id=\"body-container\"> <div id=\"body-header\"> <div class=\"lfloat\"> <a id=\"logo-link\" href=\"/\" target=\"_top\"></a> </div> </div> <div class=\"clear\"></div> <div id=\"body-main\"> <div class=\"round_all greybor\" style=\"padding:20px 40px 80px;\"> <h1 style=\"color:#666;\">Access Denied</h1> <br/> <span class=\"f15\"> <span class=\"errorField\">Oops!</span> You are not authorized to view this page.<br/> Please contact your system administrator for access. </span> </div> </div> 









 <div id=\"body-footer\"> <br/> &#169; 2014 Unicommerce eSolutions Pvt. Ltd. India </div> </div> </div> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/3CEEC92043ACB1C1EA017BCFEA055DCC/jquery/jquery.all.min.js\"></script> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/AD026B0EF7569766159BCBB82AC0FF72/unifier/unifier.all.js\"></script>  </body> </html>"} 
[2025-07-04 15:03:56] local.INFO: Processing row: [207172,"HISAR","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98351,"Madhurai","FURTHER CONNECTED","Intransit",45828.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98351,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98351,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98351,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98409,"Hisar","PAPER IN SCAN ","Intransit",45821.5,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98409,"Hisar","FURTHER CONNECTED","Intransit",45822.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98409,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98409,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98409,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98401,"Aligarh","PAPER IN SCAN ","Intransit",45822.5,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98401,"Aligarh","FURTHER CONNECTED","Intransit",45823.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98401,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98401,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98401,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98392,"Karnal","PAPER IN SCAN ","Intransit",45821.5,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98392,"Karnal","FURTHER CONNECTED","Intransit",45822.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:44] local.INFO: Processing row: [98392,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98392,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98392,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98390,"Jaipur","PAPER IN SCAN ","Intransit",45825.5,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98390,"Jaipur","FURTHER CONNECTED","Intransit",45826.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98390,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98390,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98390,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98375,"Mumbai","PAPER IN SCAN ","Intransit",45821.5,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98375,"Mumbai","FURTHER CONNECTED","Intransit",45822.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98375,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98375,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98375,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98328,"Hubli","PAPER IN SCAN ","Intransit",45832.5,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98328,"Hubli","FURTHER CONNECTED","Intransit",45833.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98328,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98328,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98328,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98344,"Hyderabad","PAPER IN SCAN ","Intransit",45831.5,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98344,"Hyderabad","FURTHER CONNECTED","Intransit",45832.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98344,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98344,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98344,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98340,"Kolkata","PAPER IN SCAN ","Intransit",45829.5,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98340,"Kolkata","FURTHER CONNECTED","Intransit",45830.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98340,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98340,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98340,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98354,"Alwar","PAPER IN SCAN ","Intransit",45827.5,45836]  
[2025-07-04 16:35:45] local.INFO: Processing row: [98354,"Alwar","FURTHER CONNECTED","Intransit",45828.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98354,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98354,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98354,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98337,"Manglore","PAPER IN SCAN ","Intransit",45829.5,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98337,"Manglore","FURTHER CONNECTED","Intransit",45830.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98337,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98337,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98337,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98316,"Trivadrum","PAPER IN SCAN ","Intransit",45829.5,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98316,"Trivadrum","FURTHER CONNECTED","Intransit",45830.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98316,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98316,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98316,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98388,"Goregaon","PAPER IN SCAN ","Intransit",45821.5,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98388,"Goregaon","FURTHER CONNECTED","Intransit",45822.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98388,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98388,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98388,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98326,"Delhi","PAPER IN SCAN ","Intransit",45832.5,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98326,"Delhi","FURTHER CONNECTED","Intransit",45833.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98326,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98326,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98326,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98342,"Delhi","PAPER IN SCAN ","Intransit",45829.5,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98342,"Delhi","FURTHER CONNECTED","Intransit",45830.5208333333357586525380611419677734375,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98342,"Banglore","SHIPMENT ARRIVED","Intransit",45833.5833333333357586525380611419677734375,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98342,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45836.75,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98342,"Banglore","DELIVERED","Delivered",45836.75,45836]  
[2025-07-04 16:35:46] local.INFO: Processing row: [98277,"Calicut","PAPER IN SCAN ","Intransit",45832.5,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98277,"Calicut","FURTHER CONNECTED","Intransit",45833.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98277,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98277,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98277,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98273,"Chennai","PAPER IN SCAN ","Intransit",45868.5,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98273,"Chennai","FURTHER CONNECTED","Intransit",45869.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98273,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98273,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98273,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98313,"Kolkata","PAPER IN SCAN ","Intransit",45833.5,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98313,"Kolkata","FURTHER CONNECTED","Intransit",45834.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98313,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98313,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98313,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98281,"Rajahmudry","PAPER IN SCAN ","Intransit",45833.5,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98281,"Rajahmudry","FURTHER CONNECTED","Intransit",45834.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98281,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98281,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98281,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98288,"Chandigarh","PAPER IN SCAN ","Intransit",45834.5,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98288,"Chandigarh","FURTHER CONNECTED","Intransit",45835.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98288,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98288,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98288,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98291,"Thrissur","PAPER IN SCAN ","Intransit",45834.5,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98291,"Thrissur","FURTHER CONNECTED","Intransit",45835.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98291,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:47] local.INFO: Processing row: [98291,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98291,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98312,"Kolkata","PAPER IN SCAN ","Intransit",45824.5,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98312,"Kolkata","FURTHER CONNECTED","Intransit",45825.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98312,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98312,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98312,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98347,"Cochin","PAPER IN SCAN ","Intransit",45829.5,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98347,"Cochin","FURTHER CONNECTED","Intransit",45830.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98347,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98347,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98347,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98278,"Kollam","PAPER IN SCAN ","Intransit",45839.5,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98278,"Kollam","FURTHER CONNECTED","Intransit",45840.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98278,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98278,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98278,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98321,"Patna","PAPER IN SCAN ","Intransit",45831.5,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98321,"Patna","FURTHER CONNECTED","Intransit",45832.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98321,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98321,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98321,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98295,"Nagpur","PAPER IN SCAN ","Intransit",45834.5,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98295,"Nagpur","FURTHER CONNECTED","Intransit",45835.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98295,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98295,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98295,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98298,"Thane","PAPER IN SCAN ","Intransit",45865.5,45841]  
[2025-07-04 16:35:48] local.INFO: Processing row: [98298,"Thane","FURTHER CONNECTED","Intransit",45866.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98298,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98298,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98298,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98293,"GUWAHATI","PAPER IN SCAN ","Intransit",45834.5,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98293,"GUWAHATI","FURTHER CONNECTED","Intransit",45835.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98293,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98293,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98293,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98300,"Faridabad","PAPER IN SCAN ","Intransit",45865.5,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98300,"Faridabad","FURTHER CONNECTED","Intransit",45866.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98300,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98300,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98300,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98292,"Secunderabad","PAPER IN SCAN ","Intransit",45834.5,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98292,"Secunderabad","FURTHER CONNECTED","Intransit",45835.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98292,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98292,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98292,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98275,"Cochin","PAPER IN SCAN ","Intransit",45839.5,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98275,"Cochin","FURTHER CONNECTED","Intransit",45840.5208333333357586525380611419677734375,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98275,"Banglore","SHIPMENT ARRIVED","Intransit",45839.625,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98275,"Banglore","OUT FOR DELIVERY ","Out For Delivery",45841.5833333333357586525380611419677734375,45841]  
[2025-07-04 16:35:49] local.INFO: Processing row: [98275,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 16:36:21] local.INFO: Processing row: [115214,"AHMEDABAD","Shipment arrived","Intransit",45842.4791666666642413474619388580322265625,45845]  
[2025-07-04 16:36:21] local.INFO: Processing row: [115214,"AHMEDABAD","Out for delivery","Out For Delivery",45842.5416666666642413474619388580322265625,45845]  
[2025-07-04 16:36:21] local.INFO: Processing row: [115214,"AHMEDABAD","Shipment delivered","Delivered",45842.6458333333357586525380611419677734375,45845]  
[2025-07-04 17:00:14] local.INFO: Processing row: [98419,"Ludhianan","PAPER IN SCAN ","Intransit",45820.5,45840]  
[2025-07-04 17:00:14] local.INFO: Processing row: [98419,"Ludhianan","FURTHER CONNECTED","Intransit",45821.5208333333357586525380611419677734375,45840]  
[2025-07-04 17:00:14] local.INFO: Processing row: [98419,"Gurgaon","SHIPMENT ARRIVED","Intransit",45833.6458333333357586525380611419677734375,45840]  
[2025-07-04 17:00:14] local.INFO: Processing row: [98419,"Gurgaon","OUT FOR DELIVERY","Out For Delivery",45840.6458333333357586525380611419677734375,45840]  
[2025-07-04 17:00:14] local.INFO: Processing row: [98419,"Gurgaon","DELIVERED","Delivered",45840.75,45840]  
[2025-07-04 17:00:14] local.INFO: Processing row: [98296,"Hisar","PAPER IN SCAN ","Intransit",45835.5,45841]  
[2025-07-04 17:00:14] local.INFO: Processing row: [98296,"Hisar","FURTHER CONNECTED","Intransit",45836.5208333333357586525380611419677734375,45841]  
[2025-07-04 17:00:14] local.INFO: Processing row: [98296,"Gurgaon","SHIPMENT ARRIVED","Intransit",45837.6458333333357586525380611419677734375,45841]  
[2025-07-04 17:00:14] local.INFO: Processing row: [98296,"Gurgaon","OUT FOR DELIVERY","Out For Delivery",45841.6458333333357586525380611419677734375,45841]  
[2025-07-04 17:00:14] local.INFO: Processing row: [98296,"Gurgaon","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 17:00:14] local.INFO: Processing row: [98290,"Haldwani","PAPER IN SCAN ","Intransit",45835.5,45841]  
[2025-07-04 17:00:14] local.INFO: Processing row: [98290,"Haldwani","FURTHER CONNECTED","Intransit",45836.5208333333357586525380611419677734375,45841]  
[2025-07-04 17:00:14] local.INFO: Processing row: [98290,"Banglore","SHIPMENT ARRIVED","Intransit",45837.6458333333357586525380611419677734375,45841]  
[2025-07-04 17:00:15] local.INFO: Processing row: [98290,"Banglore","OUT FOR DELIVERY","Out For Delivery",45841.6458333333357586525380611419677734375,45841]  
[2025-07-04 17:00:15] local.INFO: Processing row: [98290,"Banglore","DELIVERED","Delivered",45841.75,45841]  
[2025-07-04 17:20:07] local.INFO: Processing row: [207087,"GURGAON","PEPAR IN SCAN","Intransit",45834.8125,45840]  
[2025-07-04 17:20:07] local.INFO: Processing row: [207087,"GURGAON","FURTHER CONNECTED","Intransit",45835.0208333333357586525380611419677734375,45840]  
[2025-07-04 17:28:52] local.INFO: Processing row: [207192,"DEHRADUN","Shipment arrived","Intransit",45842.4791666666642413474619388580322265625,45847]  
[2025-07-04 17:28:52] local.INFO: Processing row: [207192,"DEHRADUN","Out for delivery","Out For Delivery",45842.6041666666642413474619388580322265625,45847]  
[2025-07-04 17:28:52] local.INFO: Processing row: [207192,"DEHRADUN","Shipment delivered","Delivered",45842.7083333333357586525380611419677734375,45847]  
